id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_payroll_structure_categ,hr.payroll.structure.categ,model_hr_payroll_structure_categ,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_payroll_structure_categ_manager,hr.payroll.structure.categ,model_hr_payroll_structure_categ,hr_payroll.group_hr_payroll_manager,1,1,1,0
access_hr_acumulated_rules,access_hr_acumulated_rules,model_hr_acumulated_rules,,1,1,1,1
access_hr_conf_acumulated,access_hr_conf_acumulated,model_hr_conf_acumulated,,1,1,1,1
access_hr_employee_acumulate,access_hr_employee_acumulate,model_hr_employee_acumulate,,1,1,1,1
access_hr_payroll_config_parameters,access_hr_payroll_config_parameters,model_hr_payroll_config_parameters,,1,1,1,1
access_hr_payroll_config,access_hr_payroll_config,model_hr_payroll_config,,1,1,1,1
access_hr_payroll_config_lines,access_hr_payroll_config_lines,model_hr_payroll_config_lines,,1,1,1,1
access_hr_personal_group,access_hr_personal_group,model_hr_personal_group,,1,0,0,0
access_hr_personal_group_manager,access_hr_personal_group,model_hr_personal_group,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_wage_type,access_hr_wage_type,model_hr_wage_type,,1,0,0,0
access_hr_wage_type_manager,access_hr_wage_type,model_hr_wage_type,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payment_method,access_hr_payment_method,model_hr_payment_method,,1,0,0,0
access_hr_payment_method_manager,access_hr_payment_method,model_hr_payment_method,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payslip_type,access_hr_payslip_type,model_hr_payslip_type,base.group_user,1,1,1,1
